customer_id,address_id,address_type
3832,3713,S
3833,5645,H
3834,479,C
3834,7235,B
3835,797,C
3835,6565,H
3836,797,C
3836,6565,H
3837,6355,H
3838,2342,H
3839,1485,H
3840,3088,B
3841,4848,H
3841,8874,B
3842,7248,B
3842,3144,S
3843,3801,H
3844,4645,B
3845,4645,B
3846,8876,H
3847,8493,C
3848,3276,H
3848,951,H
3849,7671,H
3849,8416,H
3850,6413,S
3851,2526,H
3851,1679,C
3852,4706,H
3852,4264,H
3853,4849,B
3854,4232,H
3854,4774,S
3855,2946,S
3856,2011,S
3857,2011,S
3858,3209,H
3858,4826,S
3859,7430,C
3859,3134,H
3860,632,H
3860,1781,H
3861,632,H
3861,1781,H
3862,5395,H
3863,5395,H
3864,390,H
3864,4643,H
3865,3269,H
3865,2307,B
3866,3269,H
3866,2307,B
3867,450,H
3868,1034,S
3869,4666,H
3870,1347,S
3871,5566,S
3872,2756,B
3873,5228,C
3874,5228,C
3875,6998,H
3875,5654,B
3876,5783,H
3876,4744,C
3877,5034,S
3877,6360,C
3878,3532,H
3878,3258,H
3879,5072,H
3880,6533,S
3881,948,H
3881,6408,C
3882,8410,H
3882,1957,B
3883,7594,S
3883,6974,H
3884,4841,S
3884,830,H
3885,4841,S
3885,830,H
3886,3147,C
3887,3147,C
3888,4818,H
3889,4818,H
3890,2751,C
3890,3439,H
3891,6288,C
3892,4242,H
3892,906,S
3893,738,B
3893,7848,B
3894,1393,B
3894,8249,C
3895,5356,S
3895,5361,S
3896,975,B
3897,7219,S
3897,8746,B
3898,7827,C
3899,5230,H
3900,650,B
3900,1153,S
3901,4770,B
3902,2998,S
3903,283,H
3903,3619,C
3904,435,H
3904,1078,H
3905,1530,H
3906,8882,B
3907,9055,H
3907,6189,H
3908,1409,H
3909,2040,S
3909,2848,H
3910,4559,C
3911,2204,C
3912,8004,S
3913,2561,S
3914,3302,S
3914,2689,B
3915,3095,H
3916,3095,H
3917,5080,H
3917,4843,H
3918,5521,H
3919,5521,H
3920,905,H
3921,242,H
3922,242,H
3923,3408,H
3924,2099,H
3925,3490,B
3926,2098,H
3927,7532,S
3928,4322,B
3929,1324,S
3930,8659,B
3930,2707,C
3931,529,H
3931,6686,B
3932,7653,C
3933,5766,H
3933,3412,C
3934,2232,H
3934,2222,H
3935,2232,H
3935,2222,H
3936,5387,H
3937,8481,H
3938,302,B
3938,91,H
3939,5893,S
3940,7349,H
3941,355,H
3942,1112,B
3943,2736,B
3943,6017,H
3944,3937,C
3945,3937,C
3946,7231,H
3946,3739,B
3947,8023,B
3947,2821,S
3948,746,H
3948,6204,H
3949,4295,H
3949,4678,S
3950,293,H
3951,3867,C
3951,7749,H
3952,3867,C
3952,7749,H
3953,3289,H
3954,6133,S
3955,981,H
3956,7556,S
3957,8235,H
3957,4666,C
3958,1122,B
3958,331,S
3959,5688,S
3959,2363,C
3960,1738,H
3961,2984,H
3961,6583,S
3962,1120,H
3963,2143,H
3964,3530,S
3965,6113,C
3965,6787,B
3966,3674,H
3966,7767,H
3967,5361,S
3968,1008,C
3969,5619,C
3970,2561,H
3970,4548,H
3971,3385,C
3971,1169,S
3972,7138,S
3973,2168,H
3973,2484,H
3974,3345,H
3975,6946,H
3975,176,H
3976,6946,H
3976,176,H
3977,768,B
3978,914,H
3979,3198,H
3979,4538,C
3980,7660,H
3981,7660,H
3982,5294,H
3982,1547,B
3983,4206,C
3984,5854,S
3984,5171,H
3985,5584,B
3985,6396,S
3986,274,H
3986,399,H
3987,5232,H
3988,6510,C
3988,617,S
3989,1845,S
3989,4177,H
3990,8913,H
3991,8609,S
3992,8609,S
3993,1996,B
3994,7076,H
3995,1556,H
3996,6209,H
3997,7372,H
3998,6482,C
3998,4890,H
3999,6694,S
4000,5652,H
4001,457,S
4002,7417,C
4003,6082,B
4004,8809,B
4005,5374,H
4006,1859,C
4006,4294,S
4007,1859,C
4007,4294,S
4008,7281,B
4008,7507,H
4009,2164,H
4010,1233,C
4011,1233,C
4012,1411,H
4013,6897,H
4013,2870,B
4014,8215,H
4014,2998,B
4015,8215,H
4015,2998,B
4016,737,C
4017,6184,B
4018,1607,H
4019,1273,H
4019,9127,B
4020,159,H
4021,3376,H
4022,3376,H
4023,104,H
4023,6507,C
4024,8912,B
4025,8487,H
4026,4325,S
4027,3767,S
4028,9136,H
4029,6356,B
4029,1220,H
4030,3867,C
4030,8645,H
4031,8697,H
4031,657,B
4032,5811,H
4032,5928,C
4033,7708,C
4034,6851,H
4035,4735,H
4036,6318,H
4037,2025,C
4038,8585,C
4038,9125,C
4039,8585,C
4039,9125,C
4040,4400,H
4040,1721,B
4041,6358,H
4041,3231,S
4042,6351,C
4042,2723,S
4043,8933,H
4043,1986,B
4044,5519,S
4044,4668,C
4045,5519,S
4045,4668,C
4046,708,B
4046,2515,C
4047,708,B
4047,2515,C
4048,158,H
4049,8675,B
4049,6005,S
4050,8675,B
4050,6005,S
4051,8643,H
4052,1883,H
4053,6558,C
4054,4703,H
4055,1623,S
4056,8068,H
4056,4865,H
4057,5267,H
4058,7727,H
4058,8140,B
4059,6210,H
4059,4784,B
4060,80,H
4061,5997,B
4061,6103,H
4062,2985,S
4062,4375,H
4063,1450,S
4064,2511,H
4065,2511,H
4066,565,H
4067,2874,B
4068,6070,C
4069,977,S
4069,7365,H
4070,6049,H
4070,1438,C
4071,5758,H
4072,5758,H
4073,685,S
4074,5126,S
4074,2249,H
4075,615,S
4076,3434,H
4076,8680,H
4077,7725,H
4078,3580,B
4078,6692,B
4079,9081,H
4079,8666,H
4080,1621,H
4080,2722,H
4081,5029,S
4082,7268,S
4082,9092,S
4083,7321,H
4084,6940,C
4084,4243,C
4085,3851,S
4085,2608,B
4086,8452,H
4086,5219,C
4087,1280,H
4088,3800,H
4089,2724,H
4090,6306,H
4091,1470,C
4092,906,H
4093,7779,H
4094,6704,H
4094,8016,S
4095,8034,H
4095,5327,H
4096,7932,C
4096,2037,H
4097,7932,C
4097,2037,H
4098,7252,H
4099,6622,H
4100,8137,H
4101,8338,H
4101,766,S
4102,533,B
4102,468,S
4103,1344,C
4104,1344,C
4105,5751,B
4105,4229,H
4106,6411,B
4106,8880,B
4107,3543,H
4107,2079,H
4108,4232,H
4109,58,H
4109,6095,H
4110,1039,H
4111,989,S
4111,2297,H
4112,7440,H
4112,2343,H
4113,1145,H
4114,7154,S
4114,5047,H
4115,307,B
4116,2185,C
4117,5975,B
4117,3859,B
4118,5975,B
4118,3859,B
4119,1645,H
4120,1645,H
4121,6447,H
4121,6004,S
4122,7481,C
4123,7782,C
4124,3751,H
4124,7908,S
4125,8189,C
4125,4583,S
4126,1619,H
4127,1619,H
4128,4226,H
4129,3505,S
4130,2100,B
4131,3238,B
4132,2067,S
4132,2894,B
4133,2574,H
4133,4219,S
4134,698,H
4135,4136,H
4136,4679,S
4137,1906,S
4138,6289,S
4139,244,B
4140,1058,C
4140,774,C
4141,8288,S
4141,3801,H
4142,1334,H
4142,2128,B
4143,2871,H
4144,636,H
4144,605,H
4145,952,H
4146,952,H
4147,4188,H
4147,3287,H
4148,4188,H
4148,3287,H
4149,6515,S
4150,914,H
4151,6061,B
4151,746,H
4152,1956,B
4152,2690,H
4153,2279,H
4153,8966,B
4154,6136,S
4155,4814,C
4155,1634,H
4156,3548,S
4156,4767,H
4157,3235,C
4157,6596,H
4158,1745,H
4158,545,S
4159,1745,H
4159,545,S
4160,2751,S
4161,2450,B
4162,2450,B
4163,3216,H
4163,7179,S
4164,6544,S
4164,9161,S
4165,841,H
4165,4375,H
4166,5822,S
4167,293,B
4167,2279,B
4168,5673,H
4169,5673,H
4170,6652,H
4170,815,C
4171,6920,H
4172,3201,C
4172,4424,H
4173,355,S
4174,3513,H
4175,2374,H
4176,2374,H
4177,2152,C
4177,2804,S
4178,807,B
4178,4800,H
4179,1043,H
4179,1182,H
4180,3081,C
4180,3606,H
4181,6482,S
4182,4413,H
4183,294,C
4184,294,C
4185,824,C
4186,312,B
4186,3642,C
4187,1375,H
4188,2957,S
4189,467,H
4190,3915,H
4191,6027,H
4192,6027,H
4193,2407,H
4194,3924,H
4195,1943,S
4195,8611,B
4196,6746,H
4196,9221,C
4197,9159,C
4197,743,S
4198,4373,B
4199,6579,C
4199,3594,H
4200,5133,B
4201,6609,B
4201,8151,H
4202,6084,S
4203,1963,H
4203,523,H
4204,7830,B
4205,2877,S
4206,2744,C
4207,342,S
4208,3629,S
4208,7838,H
4209,3629,S
4209,7838,H
4210,17,H
4210,7711,C
4211,9064,H
4212,3264,H
4213,1363,H
4214,1363,H
4215,7142,C
4215,269,S
4216,8657,C
4216,2422,H
4217,8565,H
4218,4879,B
4219,7433,S
4220,7433,S
4221,2471,H
4222,474,H
4223,4861,B
4224,2544,B
4224,4449,H
4225,2544,B
4225,4449,H
4226,5554,C
4227,3500,H
4228,7972,B
4229,8712,S
4229,2696,H
4230,5470,S
4230,4999,B
4231,5743,B
4232,9180,S
4232,5823,B
4233,7188,H
4234,7848,C
4235,7848,C
4236,3520,H
4236,3912,S
4237,782,S
4237,5006,H
4238,5548,H
4239,661,B
4239,1584,H
4240,8936,H
4240,3082,H
4241,2339,H
4242,7954,S
4242,1650,S
4243,6474,C
4243,8644,B
4244,5040,S
4245,5409,S
4246,8917,S
4247,324,S
4248,654,S
4248,5102,S
4249,7287,H
4250,7287,H
4251,6688,H
4252,1378,S
4253,8891,S
4254,5330,B
4255,6666,H
4256,6697,H
4256,4876,S
4257,6697,H
4257,4876,S
4258,2209,C
4259,5403,H
4260,6976,H
4260,7860,C
4261,2492,B
4261,9132,H
4262,6917,C
4263,5749,S
4264,2240,H
4264,3043,S
4265,3944,H
4266,8998,C
4266,5213,B
4267,7015,H
4267,8897,H
4268,5895,H
4268,176,H
4269,9104,H
4270,9104,H
4271,5175,H
4272,5175,H
4273,1321,H
4273,4579,C
4274,6644,H
4275,4379,S
4275,2104,S
4276,8204,H
4277,4283,H
4278,4283,H
4279,2439,C
4280,1590,S
4280,7632,C
4281,1590,S
4281,7632,C
4282,7981,H
4283,5093,H
4284,7792,H
4285,8092,S
4286,6556,C
4287,7609,S
4288,1326,H
4289,8763,C
4289,7415,B
4290,3734,H
4291,4151,S
4292,5271,H
4292,5523,S
4293,4286,H
4294,3594,H
4295,3594,H
4296,1994,H
4296,733,H
4297,4739,C
4298,7776,B
4298,1250,S
4299,1892,C
4299,6281,H
4300,3446,B
4300,1613,H
4301,8899,H
4301,3033,H
4302,6799,H
4302,8178,S
4303,2744,H
4303,386,C
4304,2438,B
4305,1708,S
4306,9207,B
4307,7671,H
4307,3861,H
4308,7154,H
4308,5343,S
4309,6989,H
4309,190,H
4310,2621,H
4311,2621,H
4312,7737,C
4313,5290,S
4314,3901,H
4314,3840,H
4315,5290,B
4316,816,H
4316,1506,H
4317,816,H
4317,1506,H
4318,2408,B
4318,2897,B
4319,7049,H
4319,1512,C
4320,7049,H
4320,1512,C
4321,7705,S
4322,4783,C
4322,4212,H
4323,7330,H
4323,2578,H
4324,7330,H
4324,2578,H
4325,3759,C
4325,8542,H
4326,3759,C
4326,8542,H
4327,994,B
4327,3912,B
4328,3889,C
4328,696,S
4329,1331,C
4329,4767,H
4330,3987,H
4331,3987,H
4332,791,H
4333,5359,C
4333,8846,H
4334,5359,C
4334,8846,H
4335,1466,B
4335,1241,H
4336,3444,H
4336,4955,H
4337,3444,H
4337,4955,H
4338,2899,B
4338,8133,C
4339,5320,H
4340,8194,H
4341,5488,B
4341,1620,H
4342,7485,H
4343,7485,H
4344,874,B
4345,367,C
4345,9129,H
4346,6770,S
4347,9045,H
4348,5256,H
4349,5256,H
4350,992,H
4351,5104,H
4351,7133,H
4352,8920,S
4353,2071,C
4353,952,S
4354,7949,H
4354,2725,B
4355,5928,H
4355,4142,H
4356,7701,H
4356,6536,H
4357,8148,C
4357,190,C
4358,8514,S
4359,6292,S
4359,2887,H
4360,2398,B
4361,2398,B
4362,8321,S
4363,22,H
4363,6659,H
4364,9216,H
4364,927,C
4365,6702,C
4365,4888,H
4366,6702,C
4366,4888,H
4367,5629,H
4367,3350,S
4368,7721,S
4369,3695,H
4370,5535,B
4370,7512,H
4371,9125,C
4372,5091,H
4372,8312,H
4373,5091,H
4373,8312,H
4374,4335,H
4375,4530,H
4375,8453,H
4376,380,S
4377,380,S
4378,5274,B
4379,5274,B
4380,2533,B
4381,8357,S
4381,2231,C
4382,1718,S
4382,2265,S
4383,3401,S
4383,183,H
4384,9097,H
4385,5005,S
4385,919,H
4386,3827,S
4387,6447,S
4387,64,C
4388,6209,C
4388,1579,H
4389,7971,B
4390,275,C
4390,4675,S
4391,2779,H
4392,8922,B
4393,8922,B
4394,4363,B
4395,8589,H
4395,6917,H
4396,412,H
4397,400,B
4398,514,C
4399,3459,H
4399,2736,B
4400,6379,H
4401,487,H
4402,4778,H
4403,5498,C
4403,7279,B
4404,5498,C
4404,7279,B
4405,4568,H
4405,7581,B
4406,8153,C
4406,4962,B
4407,934,H
4407,6675,H
4408,5733,H
4409,3917,H
4409,4580,S
4410,318,B
4410,5141,S
4411,8978,S
4411,8608,H
4412,2620,B
4412,8536,S
4413,2290,B
4413,7173,S
4414,1910,S
4414,8595,S
4415,5422,H
4416,7299,H
4416,5267,H
4417,1825,B
4418,749,C
4418,8736,C
4419,6272,C
4420,2326,H
4420,7583,H
4421,7920,C
4421,3739,S
4422,4761,B
4422,6322,H
4423,7053,S
4424,3119,S
4425,6020,S
4426,6020,S
4427,494,H
4427,474,H
4428,390,H
4429,8517,H
4430,2933,H
4431,2933,H
4432,5355,H
4433,9075,H
4433,425,S
4434,3417,H
4435,4175,S
4436,365,H
4436,39,H
4437,1750,S
4437,2568,H
4438,2997,H
4438,3401,H
4439,2680,H
4439,744,H
4440,4043,S
4440,1463,H
4441,4043,S
4441,1463,H
4442,908,H
4443,1893,S
4444,7573,S
4444,1235,H
4445,1308,H
4445,8944,H
4446,7839,C
4447,2104,H
4447,686,C
4448,2104,H
4448,686,C
4449,4755,B
4450,7899,C
4450,6420,H
4451,8739,S
4452,8739,S
4453,4678,C
4454,4417,H
4455,2828,C
4455,4041,H
4456,4040,C
4457,8510,S
4457,7,H
4458,526,H
4458,4871,B
4459,3281,H
4460,6749,H
4461,3655,S
4462,6229,S
4462,7771,C
4463,279,C
4463,9119,H
4464,8098,H
4464,8828,C
4465,8245,H
4466,8282,S
4467,4778,H
4467,3751,H
4468,7261,S
4469,6352,C
4470,5849,H
4470,9080,S
4471,5849,H
4471,9080,S
4472,6150,B
4473,8576,S
4474,4360,B
4474,255,B
4475,876,S
4475,3182,S
4476,7172,H
4477,5968,C
4477,761,C
4478,5968,C
4478,761,C
4479,9071,S
4479,3283,H
4480,3508,C
4480,891,C
4481,4138,H
4481,4822,S
4482,4138,H
4482,4822,S
4483,4576,H
4484,9149,S
4484,5064,H
4485,6191,S
4485,5837,H
4486,6191,S
4486,5837,H
4487,3020,S
4487,5391,C
4488,3020,S
4488,5391,C
4489,1298,B
4490,3623,H
4491,972,S
4491,8030,C
4492,2589,B
4492,3612,H
4493,5665,H
4493,5841,C
4494,4524,B
4495,3658,H
4495,3644,S
4496,6501,S
4496,2635,C
4497,7969,H
4497,6831,H
4498,2002,B
4498,4245,S
4499,2002,B
4499,4245,S
4500,2133,C
4501,7448,H
4501,8999,H
4502,884,B
4502,3093,C
4503,4910,H
4504,4754,H
4505,5079,C
4505,8776,B
4506,7852,S
4507,8059,B
4508,464,S
4508,4774,B
4509,9142,S
4509,6859,H
4510,6952,H
4511,5684,H
4512,1149,H
4512,2161,S
4513,1507,S
4513,5126,H
4514,7187,H
4515,7187,H
4516,3670,H
4516,79,B
4517,7695,H
4518,6416,S
4519,5088,H
4519,7090,H
4520,5088,H
4520,7090,H
4521,2756,S
4521,6766,S
4522,3992,C
4523,8209,H
4524,1917,S
4524,4926,S
4525,6699,H
4526,2732,H
4526,4544,B
4527,8097,H
4527,6255,H
4528,6967,B
4529,3292,C
4529,5714,C
4530,2732,H
4530,6316,S
4531,8641,H
4532,227,H
4533,7404,B
4533,920,S
4534,5904,H
4534,1914,B
4535,5904,H
4535,1914,B
4536,2731,H
4536,4859,H
4537,1190,B
4537,8321,B
4538,8882,B
4539,2114,H
4539,7492,H
4540,6732,S
4541,8576,S
4541,1375,H
4542,1293,C
4543,601,H
4544,4824,B
4544,138,S
4545,4824,B
4545,138,S
4546,3594,B
4547,5867,H
4548,6629,H
4548,5664,H
4549,1759,S
4549,8106,B
4550,3299,C
4551,8911,H
4551,5782,H
4552,7606,H
4552,1550,S
4553,2902,H
4554,3868,H
4555,8698,H
4555,4113,H
4556,6768,C
4556,8853,S
4557,1408,B
4557,6842,C
4558,5866,C
4558,6170,S
4559,8329,C
4560,135,H
4561,5480,H
4562,3181,H
4562,5050,H
4563,6772,B
4564,3488,S
4565,6129,H
4565,794,H
4566,3642,B
4567,8969,H
4568,2304,H
4569,8580,H
4570,8580,H
4571,161,B
4571,7159,B
4572,7968,H
4572,4006,H
4573,4236,H
4573,5534,H
4574,7669,S
4574,7589,H
4575,1095,S
4575,1197,H
4576,1831,H
4576,6348,H
4577,9214,C
4578,7588,H
4579,1401,C
4580,8173,B
4580,903,B
4581,2143,H
4581,7668,S
4582,2143,H
4582,7668,S
4583,916,H
4584,9207,S
4584,7221,S
4585,8346,C
4586,8199,S
4587,5078,S
4587,8070,H
4588,865,H
4589,5853,H
4589,3861,H
4590,5853,H
4590,3861,H
4591,1650,H
4591,2431,H
4592,7621,B
4592,373,H
4593,7621,B
4593,373,H
4594,4307,S
4595,914,H
4595,270,S
4596,2004,H
4597,3465,H
4597,7426,B
4598,1668,B
4599,5404,C
4599,575,S
4600,1919,B
4600,3776,C
4601,6628,H
4602,6216,H
4603,4081,C
4603,3849,B
4604,5112,H
4604,690,S
4605,7877,H
4606,6273,S
4607,1664,S
4608,4800,S
4608,127,H
4609,7172,B
4609,4796,H
4610,1354,H
4611,1354,H
4612,4209,S
4612,3887,H
4613,7973,C
4613,6684,B
4614,1303,C
4614,6028,H
4615,16,H
4616,6021,B
4617,3317,H
4618,2295,H
4619,5761,H
4619,1178,B
4620,5761,H
4620,1178,B
4621,4175,C
4622,4175,C
4623,3219,H
4624,446,H
4624,3910,B
4625,1236,H
4625,4701,B
4626,5688,B
4626,8995,H
4627,8059,S
4628,4901,H
4629,151,S
4630,6142,H
4630,6006,B
4631,2381,C
4631,2067,H
4632,3502,H
4632,4780,S
4633,9068,H
4634,772,H
4634,8799,S
4635,7660,H
4636,3263,C
4636,327,H
4637,5339,C
4637,5075,H
4638,5189,H
4638,469,B
4639,3291,H
4639,6749,S
4640,769,B
4640,7039,H
4641,2395,B
4642,7006,S
4643,2961,H
4644,8185,H
4645,824,H
4646,7494,H
4647,1437,H
4648,3432,S
4649,3660,B
4649,7625,S
4650,3660,B
4650,7625,S
4651,1217,S
4652,137,H
4653,7828,H
4654,7280,H
4654,9208,C
4655,5970,H
4656,5970,H
4657,9127,S
4657,4434,H
4658,7782,H
4658,1754,S
4659,1076,H
4659,4069,H
4660,7327,B
4660,3323,H
4661,5264,S
4662,2505,B
4662,7132,H
4663,2505,B
4663,7132,H
4664,376,S
4664,4972,H
4665,8098,S
4666,8098,S
4667,1856,S
4667,5212,H
4668,9115,H
4668,4698,S
4669,6161,C
4669,2464,C
4670,1449,H
4670,3548,H
4671,1803,S
4672,1803,S
4673,5233,S
4673,337,H
4674,5233,S
4674,337,H
4675,874,H
4675,6209,B
4676,3368,S
4677,9113,H
4678,2351,B
4678,5043,B
4679,6245,C
4680,887,H
4681,2460,H
4681,1170,C
4682,4675,H
4683,7081,H
4683,2401,S
4684,2047,H
4684,6989,S
4685,2694,C
4686,2891,H
4687,2346,H
4688,3551,S
4689,5121,H
4689,68,H
4690,5121,H
4690,68,H
4691,8044,H
4692,362,C
4692,4534,H
4693,5243,C
4694,4612,H
4695,4395,S
4696,3319,H
4697,3319,H
4698,7957,B
4699,274,H
4700,1497,B
4700,9087,B
4701,2286,H
4701,291,H
4702,8573,H
4702,9,H
4703,2142,C
4704,7333,H
4705,7333,H
4706,4393,H
4707,2325,S
4708,4428,H
4709,5613,S
4710,5613,S
4711,2335,B
4712,6560,H
4712,3354,H
4713,3242,H
4713,8077,H
4714,7868,H
4714,2207,B
4715,4233,C
4715,3360,B
4716,6012,S
4716,7892,H
4717,6012,S
4717,7892,H
4718,430,S
4719,3005,B
4719,1689,H
4720,2250,H
4720,6914,C
4721,5348,C
4721,1430,S
4722,8948,H
4722,8278,H
4723,2864,H
4723,585,H
4724,2864,H
4724,585,H
4725,6918,C
4725,5379,H
4726,1491,B
4727,3437,H
4728,6162,B
4728,2369,C
4729,4310,H
4729,484,H
4730,9168,S
4730,941,S
4731,3729,S
4731,8238,H
4732,4158,B
4732,584,H
4733,4158,B
4733,584,H
4734,8426,H
4735,197,C
4735,2115,S
4736,959,B
4736,1402,B
4737,959,B
4737,1402,B
4738,5012,H
4739,2453,H
4739,2870,H
4740,1117,B
4740,6573,H
4741,1546,S
4742,6046,B
4742,8672,H
4743,6046,B
4743,8672,H
4744,4037,S
4745,1235,C
4745,7499,S
4746,1235,C
4746,7499,S
4747,4315,S
4747,5123,H
4748,7154,S
4748,1208,C
4749,4234,C
4750,884,B
4751,7875,H
4751,5415,H
4752,4357,C
4752,6073,H
4753,4796,H
4754,6719,B
4754,8250,H
4755,2671,C
4756,1154,H
4756,1082,H
4757,8773,H
4757,5126,C
4758,1813,S
4758,8258,H
4759,6627,H
4759,1558,B
4760,6485,H
4760,2090,B
4761,1836,C
4761,5753,C
4762,8244,H
4762,6191,B
4763,122,B
4764,4212,S
4765,3504,C
4765,4287,B
4766,2396,B
4766,597,H
4767,2205,H
4767,830,H
4768,8890,H
4769,8128,C
4770,636,S
4771,636,S
4772,5381,B
4772,4480,S
4773,8611,S
4774,6269,H
4775,3571,C
4775,2846,H
4776,8138,H
4776,3049,H
4777,1981,H
4777,917,B
4778,3547,H
4778,7481,H
4779,6054,B
4780,6054,B
4781,7355,H
4782,1252,C
4782,5059,B
4783,3667,H
4784,6796,H
4784,8577,H
4785,5361,B
4785,6560,H
4786,1297,H
4786,3291,B
4787,4312,H
4788,3011,H
4789,7934,B
4789,6119,H
4790,2165,B
4791,850,H
4792,1788,H
4793,1807,H
4793,5021,S
4794,4968,B
4795,3824,C
4795,1338,H
4796,1849,H
4797,8230,H
4797,2521,H
4798,5457,C
4799,8417,C
4799,618,H
4800,8417,C
4800,618,H
4801,1891,H
4801,5240,H
4802,3757,H
4803,4639,H
4804,6756,B
4804,1882,H
4805,6756,B
4805,1882,H
4806,1868,H
4807,4075,H
4808,1175,H
4808,6983,C
4809,9,H
4810,9,H
4811,2483,H
4811,5336,B
4812,9113,H
4812,6767,B
4813,3369,B
4814,1973,H
4814,853,H
4815,1973,H
4815,853,H
4816,7462,H
4816,6595,B
4817,363,C
4817,3866,C
4818,2023,H
4819,9044,S
4819,8647,C
4820,577,H
4820,3915,B
4821,577,H
4821,3915,B
4822,6916,H
4822,6306,C
4823,6916,H
4823,6306,C
4824,4617,B
4824,3269,H
4825,6745,B
4825,7093,B
4826,2159,H
4827,3116,H
4827,2627,H
4828,972,S
4828,5038,H
4829,7429,B
4829,8015,H
4830,5501,B
4831,5385,H
4831,6528,H
4832,7916,C
4833,3909,C
4833,2257,H
4834,3909,C
4834,2257,H
4835,8142,S
4835,4177,H
4836,8142,S
4836,4177,H
4837,6205,H
4837,5281,C
4838,3168,C
4839,8014,H
4840,8992,S
4840,2022,H
4841,1080,H
4841,3892,S
4842,4481,C
4843,1962,H
4843,5369,H
4844,2967,H
4844,8695,H
4845,4667,S
4845,6540,B
4846,3752,H
4847,6300,H
4847,5619,H
4848,7162,B
4849,3873,B
4850,3873,B
4851,6431,H
4851,6181,H
4852,2491,C
4853,4549,C
4854,4794,B
4855,3555,H
4855,9133,S
4856,194,C
4856,5510,H
4857,1999,H
4858,2071,H
4858,3406,B
4859,7583,S
4859,2660,H
4860,1205,H
4860,6073,H
4861,611,B
4862,2349,H
4862,4334,C
4863,8154,H
4864,4913,H
4865,2010,H
4865,998,C
4866,2392,H
4866,1323,H
4867,7717,H
4868,4539,S
4869,126,S
4869,5089,B
4870,1824,B
4870,6564,S
4871,5961,B
4872,8053,H
4872,4444,H
4873,8073,H
4873,6952,S
4874,3970,H
4874,8239,S
4875,1836,H
4876,3697,H
4877,6914,S
4877,6776,C
4878,7279,H
4879,1840,S
4879,6015,C
4880,7321,C
4880,1487,S
4881,7321,C
4881,1487,S
4882,3940,H
4882,5978,H
4883,4462,H
4883,1681,B
4884,6639,S
4885,2430,H
4886,2430,H
4887,4190,S
4887,6317,S
4888,4190,S
4888,6317,S
4889,169,H
4889,4384,H
4890,6200,H
4890,7164,S
4891,2610,H
4891,682,C
4892,2828,S
4892,5653,C
4893,2828,S
4893,5653,C
4894,2679,H
4895,4545,S
4895,2622,B
4896,4072,H
4897,9194,H
4898,69,S
4899,3437,C
4899,5014,S
4900,123,H
4900,4078,S
4901,1528,C
4902,8288,H
4903,675,B
4903,680,H
4904,3733,H
4904,1172,S
4905,1910,C
4906,1910,C
4907,9196,B
4908,2509,H
4908,1784,S
4909,2509,H
4909,1784,S
4910,6976,B
4910,7386,S
4911,921,B
4912,7256,C
4913,7293,B
4913,6513,C
4914,5722,S
4915,7697,H
4916,1246,S
4916,6994,H
4917,1246,S
4917,6994,H
4918,564,H
4919,564,H
4920,669,H
4920,2674,H
4921,2776,H
4922,7102,S
4922,3841,H
4923,8386,B
4924,8386,B
4925,185,H
4926,7296,B
4927,2257,C
4928,1947,H
4928,6954,S
4929,1947,H
4929,6954,S
4930,2658,C
4930,3735,B
4931,9129,H
4932,1149,B
4933,6366,H
4934,6366,H
4935,2338,H
4936,4521,H
4937,2816,S
4938,8191,H
4938,9006,H
4939,5001,S
4940,88,H
4940,8339,H
4941,4499,C
4941,8987,H
4942,1921,B
4943,2492,S
4944,4755,S
4944,2358,H
4945,4755,S
4945,2358,H
4946,3127,C
4946,3556,H
4947,8132,H
4947,7503,H
4948,8132,H
4948,7503,H
4949,1914,B
4949,3972,S
4950,3652,C
4950,7006,H
4951,6663,S
4952,5194,S
4953,5194,S
4954,7999,S
4955,7999,S
4956,7637,C
4957,6171,S
4958,1568,H
4958,4020,C
4959,5056,C
4959,4521,S
4960,844,H
4960,2122,B
4961,844,H
4961,2122,B
4962,4262,H
4962,7835,H
4963,7283,H
4964,6241,S
4965,5648,H
4965,7254,H
4966,5930,H
4967,1433,S
4968,6371,S
4969,6371,S
4970,2327,H
4971,1159,H
4972,450,C
4972,6800,C
4973,7081,S
4973,5127,H
4974,7081,S
4974,5127,H
4975,3908,H
4975,1758,S
4976,8293,H
4977,6649,S
4978,4566,C
4978,1,H
4979,2331,H
4980,8246,C
4981,839,S
4982,2141,H
4982,6910,H
4983,2141,H
4983,6910,H
4984,5099,H
4985,1996,H
4986,56,S
4987,4895,B
4988,7869,C
4988,691,B
4989,4319,H
4989,7906,H
4990,968,S
4991,327,C
4991,5256,H
4992,7983,S
4993,1032,S
4993,1416,H
4994,600,H
4994,3092,H
4995,8873,H
4996,6044,H
4997,1646,S
4998,45,S
4998,8724,H
4999,45,S
4999,8724,H
5000,771,H
5001,7161,C
5001,1974,H
5002,2191,H
5002,7369,S
5003,7606,H
5004,2346,H
5004,3249,S
5005,2346,H
5005,3249,S
5006,5146,H
5007,4661,S
5008,3244,B
5009,7164,B
5010,4489,H
5011,5092,H
5011,4797,H
5012,7671,S
5013,2405,C
5013,7378,H
5014,3339,C
5014,8669,S
5015,4914,H
5016,7130,H
5016,2562,H
5017,1862,S
5017,5680,H
5018,1862,S
5018,5680,H
5019,1953,H
5020,1953,H
5021,8334,H
5021,7102,S
5022,7805,B
